Sr,Zip Code,City,State,Population,Male,Female,Area,Density
1,79936,EL PASO,TX,114734,56170,58564,26.74,4291
2,60629,CHICAGO,IL,113833,54974,58859,6.81,16713
3,11368,CORONA,NY,107962,58332,49630,2.63,41019
4,90650,NORWALK,CA,105940,52844,53096,9.81,10801
5,11220,BROOKLYN,NY,103089,53376,49713,1.79,57559
6,90201,BELL GARDENS,CA,101932,51794,50138,5.94,17172
7,90011,LOS ANGELES,CA,100882,50624,50258,4.29,23538
8,91331,PACOIMA,CA,100535,50338,50197,8.85,11356
9,11385,RIDGEWOOD,NY,99379,49011,50368,3.61,27506
10,77084,HOUSTON,TX,99266,48936,50330,30.75,3229
11,11373,ELMHURST,NY,99159,50558,48601,1.53,64937
12,10467,BRONX,NY,98754,46656,52098,2.33,42384
